path,bytes,sha256
configs/fan_table.json,362,f11d07119d5cd4801af86a5e30f8ec86453ee0331664bd5472fd2dbddc9a02b6
configs/humanlike_v2/default.json,6915,b7d5dde49ea260185f89ef786da8c8761942e68f88539fc2bac84909c1068546
engine/audit.py,14024,feb4d8e201eb3ded23f14b4a4335964e2346f5194b90cd592ee3e158654fef61
engine/blood_battle.py,23451,f5a674e4ddee53da1b99c32f83de242113ce5197d9cceca7b2095aa41da8d99b
engine/deal.py,2467,c4d3e13d52cbf74f7e400952cbd476adb96404a307f926aff2ae599522895b97
engine/deck.py,2172,83f2dc1ea337bdb476bbbd4de78371d15ce9706a17c5380f89d85468c863be5b
engine/dice.py,1482,c61612d59a198e656e16fae893fdd3c6d4619f41f8a480482674e31065089367
engine/exchange.py,5042,3c8d037da51b848252269b07b9bc1f356c04d16a2b64b3de2f57d785b7b6f08d
engine/fan.py,9901,6dd5bf293eec31619f8457c357a7634ca1ea22d7b167b7a1c4e85b1e24f07ae4
engine/game_id.py,1590,fa8b5fd0de6d9eccb0cf52ca631e2c5941c0d51a00887d27b3f6b5db80ba9165
engine/hand_utils.py,3412,0375d6a02c8a9f1a322c74e07c1c3593515d4e0a1ffa09edf4aafc08cad4da55
engine/invariants.py,5405,e0db62278c640be517023565495468e01807112e830478ecb42e2949af8225de
engine/legal.py,4504,341e87be3036d301c71b694b4e1309075027d360459f5431179af4360405b7f8
engine/opening.py,9708,c7865c66ce783b3919ecea78a7f6d7aa63ab227b6dca9dae9ab6acad2593d99f
engine/orchestrator.py,29763,ba98132c1ddd4872c615b00369d9f63803e3c92465c201edfb220139fde3dd95
engine/persistence.py,2789,08db8508c2b18ec1998ccd67a4d0cc65254722fd57d0a3035449ecb1dd4ca72d
engine/physical_tile.py,3332,f75593735247ad196e9944054b3917ab2d0aa7a6d6ac9072214150e4706135fd
engine/replay.py,3768,ac4d92e82c6310a6fe1f2c79f763fb495eda373613fede9bcb202ff9e72235ca
engine/reward.py,5665,10ff9b101b408e7df2fb3cb3d8b45884ad26952bf058f3d12b3e421b7bde338d
engine/rules.py,828,efc61445bdfcb0c65a8189af49200cf2b13438d0543b66eb919c9e1090a8bf8e
engine/score.py,13044,fc80719155a5225f73b28817a603e3f8a348b7927454a8cba3e6f8edb13cf820
engine/session.py,9079,6f90f34ccbe976d660e3e66f929130b689a7619da65d519d536ec4790390c4d6
