path,role,bytes,sha256
成都麻将AI人类化决策规则_v1.md,locked_source,123638,6cbb4d4465abfd947b6cf7f1783db99408089d4e1646849a3afe674114267992
成都麻将AI训练模拟器程序实现规范_v2.0.0.md,locked_source,35292,9bc4d4ea5278e09ae34a1efb5edfb3cbc295752ecf6b3ebe89b348210d670135
docs/spec-v3/WORKING_RULES.md,normative_spec,2355,57dfd4385e40ef6acdc3ed7a34a3cc24b24b169368fb75fddedac922bf74fb9f
docs/spec-v3/AI_implementation_spec_v3.md,normative_spec,17352,20bc9575c0e869b4736a731c409cdf27653057ae0c7b0ef9b66e65e309f2a2d4
docs/spec-v3/00-source-inventory/authoritative_file_manifest.md,normative_spec,25403,a3c574e96b1617884100385a82552b13f266b5859a63742fd3b7750412846f23
docs/spec-v3/00-source-inventory/root_source_supplement.md,normative_spec,600,ddbcf999a57aa89f8917d8e2f24022823cad61fefa415c471552cd5383ef14a2
docs/spec-v3/00-source-inventory/source_inventory.md,normative_spec,17634,cf4b2a759c363840b9d1d804dae4e56ef26e3bca8b846f3939b83049c1f8e21c
docs/spec-v3/02-unit-catalog/locked_unit_catalog.md,normative_spec,62861,0e0a9e977cd0c0c09e0ea698c6d5433da203521435957bae4554123b573ff62e
docs/spec-v3/02-unit-catalog/locked_unit_catalog.csv,normative_spec,58185,abbe1fc84774528b4ab78bd1a926879d56e81baf4be97004efe892348683b7c4
docs/spec-v3/02-unit-catalog/dependency_graph.md,normative_spec,7588,6f70d2d9a58085e542ddef31f2a4d79e4ddeed0502f342adb5caa62b56deb213
docs/spec-v3/02-unit-catalog/unit_migration_map.csv,normative_spec,13662,0f6aa7977c452f2935754d7fcd445621b60e491a62b1cfc4b0a8462dc8085ff3
docs/spec-v3/03-unit-specs/audit_specs.md,normative_spec,72589,ce19e0f0067841782f0f8ad6daa8bdcdf4b13698c946591683c9376e7129e08e
docs/spec-v3/03-unit-specs/deterministic_algorithm_scoring_specs.md,normative_spec,61427,bcd82974ab84c3dbd99d80c27b5a599814b2e75eae3fa2397ba928ce177712a4
docs/spec-v3/03-unit-specs/deterministic_rule_state_specs.md,normative_spec,159862,f32b8444ae12cc0ae651bf88ce2e477b85e510c34e2309bb8bd9450e856f039e
docs/spec-v3/03-unit-specs/human_heuristic_specs.md,normative_spec,108033,16ef9b5c10e3ad2022d875adb9f3be02beebb1da5aaf71858028f913d7ea4114
docs/spec-v3/03-unit-specs/probabilistic_model_specs.md,normative_spec,26023,29a49fe6390d22c4220cfadb8d10600c15bfa0060b811e710acc92447db1d700
docs/spec-v3/03-unit-specs/training_environment_specs.md,normative_spec,49413,206b0ea5c315e59fe142487adf32afe09501ded4e34abf9a7dbbb59feec6d4e1
docs/spec-v3/04-development-guide/development_guide.md,normative_spec,17601,0765dfe3c45ad8d9e70f93026f0737bdf6c4d082ad5034c2c9101478a2e2eb9d
docs/spec-v3/04-development-guide/development_task_cards.md,normative_spec,232617,09c1ce3bdff1282768eacc4b7413c0805c4d84036f809647065423a7dbbbf154
docs/spec-v3/04-development-guide/migration_plan.md,normative_spec,10976,ad9abafcb73643204d7113a6156c6eca3d792e4fba49ded425a23abff55f85b8
docs/spec-v3/05-test-spec/README.md,normative_spec,2246,d507cd788816a323f8772d3f44fbd926ac8cb917403232f36686df1801e631a6
docs/spec-v3/05-test-spec/algorithm_scoring_test_specs.md,normative_spec,56760,d7cff502d47b50c1ce7554c048577e84c20a1a2667ddc0aafd691586f8678693
docs/spec-v3/05-test-spec/audit_test_specs.md,normative_spec,46828,ae19a79c099fc429554f47bbe61daab47389afc3c66b06a1833910e40005462f
docs/spec-v3/05-test-spec/heuristic_test_specs.md,normative_spec,77397,a78bc5cf6bcf03319e9521f25bea9f80e2202e0b3459f37b7da0dff995a63942
docs/spec-v3/05-test-spec/model_test_specs.md,normative_spec,17009,627cabde7194f217b58eac438e682149b028c4996b206795c323c2522ff92dd6
docs/spec-v3/05-test-spec/rule_state_test_specs.md,normative_spec,92278,b2533081a5971f2329d09ee082624a0eddcc5d24fb2e011d3a06d75efc08a0e5
docs/spec-v3/05-test-spec/training_test_specs.md,normative_spec,30367,796138f7104b08197f344dbcd94df9c1d5acb9ce92c0b18796fc1f9247657d3e
docs/spec-v3/05-test-spec/test_strategy.md,normative_spec,3866,eaa9d7eefc28140146a688bb3a8c305eadb8801042753c86481e05fbff0f0d86
docs/spec-v3/05-test-spec/test_case_catalog.md,normative_spec,1334724,de3a4f5dac93e7867da52ed62a0bbbfdc2c636632769c78587574053f8f8016d
docs/spec-v3/05-test-spec/golden_vectors.md,normative_spec,10983,23f35c1ffd9673981e93930e232b2fcd4a82153b701576c0db51b56179c88b5d
docs/spec-v3/05-test-spec/coverage_matrix.csv,normative_spec,53944,5004de29af233771fd1490197845dda3fbf030641d2cc4183df54ef09a9c3259
docs/spec-v3/05-test-spec/unit_test_manifest.csv,normative_spec,27245,00c3eebb2bb1c3e9b7d267dafd586bd7fe5a0df4c0d3788250e8e12b8b761eb7
docs/spec-v3/06-audit-acceptance/audit_standard.md,normative_spec,11956,fa222690d2c6dcee57e73f4c1a9d9dcba7ac9116453a2d060f6f65f6e4938162
docs/spec-v3/06-audit-acceptance/acceptance_checklist.md,normative_spec,367667,7263891458b54fca5a399be99218745e62e633c89d4181a5a769a4f498a74325
docs/spec-v3/06-audit-acceptance/evidence_template.md,normative_spec,6007,288d512ab1ebdcefeefc8ae71c1f918aa32d86de374287073172fd7673a37bbc
docs/spec-v3/06-audit-acceptance/audit_report_template.md,normative_spec,4517,dbf9e3a7cc4bd236bd431ad94effdd214923dddf758ab948110e60b87fd56125
docs/spec-v3/07-traceability/rule_parameter_unit_matrix.csv,normative_spec,46940,e38373679363419cf50e5e568733b745ccee37b78ef489903d6a7b923b89ea35
docs/spec-v3/07-traceability/parameter_registry.csv,normative_spec,93829,2b1720df6a507a0944efd840c4516b5bf53120982b741e43a83d168d07ae5a66
docs/spec-v3/03-unit-specs/pilot_unit_contracts_3_0_3.md,normative_spec,6343,84c4be47c10d42cfd30f401bd2d58e39ea81dce8a47d66d9aaafefc7864103a0
docs/spec-v3/contracts/common_contracts.md,normative_contract,7951,fe819c81beb1d092680eee96cdf72e2bda69794ffeba61e66a6a23ac968c6ae2
docs/spec-v3/contracts/data_visibility_contract.md,normative_contract,2167,40c1a0a397b901bef7214fef7791b9122110a44bf5ae928dbc5f50b91478d6c5
